date_1,K_RWB,K_RvegR,date_2,K_RL,K_RiM,date_3,B_RW,B_RVR,date_4,B_RL ,B_RiM,date_5,WR_RL,WR_RiM,date_6,M_RWB,M_Rwi,date_7,WR_RWM,WR_RWM_M,WR_RWM_WM,date_8,WR_RWB,WR_RWP,WR_RWP_WP
7/1/2020,-1.543655742,-1.543655742,7/1/2020,-1.543655742,-1.543655742,1/1/2020,-0.908619336,-0.908619336,1/1/2020,-0.931340485,-0.933194475,1/1/2020,-1.84371682,-1.84378632,1/1/2020,-1.750556211,-1.750556211,1/1/2021,-1.499103242,-1.499103242,-1.499103242,1/1/2020,-1.627049911,-1.627049911,-1.627049911
1/1/2021,-1.517422889,-1.534936955,1/1/2021,-1.52939903,-1.534936955,7/1/2020,-0.895544879,-0.895544879,7/1/2020,-0.925097523,-0.926141174,7/1/2020,-1.8494266,-1.85026732,7/1/2020,-1.744364509,-1.774747123,7/1/2021,-1.479458864,-1.553502712,-1.504307515,7/1/2020,-1.632759691,-1.618935366,-1.613283858
7/1/2021,-1.563035654,-1.572847515,7/1/2021,-1.575322076,-1.572847515,1/1/2021,-0.902790638,-0.902790638,1/1/2021,-0.91191519,-0.912698209,1/1/2021,-1.83579558,-1.83575682,1/1/2021,-1.745273224,-1.740448719,1/1/2022,-1.486499939,-1.485096015,-1.4957325,1/1/2021,-1.619128671,-1.647091208,-1.628560542
1/1/2022,-1.531156889,-1.517737864,1/1/2022,-1.516875924,-1.517737864,7/1/2021,-0.927290147,-0.927290147,7/1/2021,-1.00263796,-0.998944727,7/1/2021,-1.87210008,-1.87203594,7/1/2021,-1.742735697,-1.768466105,7/1/2022,-1.481026,-1.551284985,-1.515989727,7/1/2021,-1.655433171,-1.654750406,-1.621344437
7/1/2022,-1.566471125,-1.574077848,7/1/2022,-1.574002379,-1.574077848,1/1/2022,-0.883979207,-0.883979207,1/1/2022,-0.90709659,-0.905721314,1/1/2022,-1.84277358,-1.84269754,1/1/2022,-1.744383781,-1.746939649,1/1/2023,-1.485721061,-1.486166818,-1.506722682,1/1/2022,-1.626106671,-1.651530327,-1.628012174
1/1/2023,-1.521350301,-1.528927439,1/1/2023,-1.532872848,-1.528927439,7/1/2022,-0.95451244,-0.95451244,7/1/2022,-0.963410772,-0.962151252,7/1/2022,-1.86290102,-1.86283338,7/1/2022,-1.740884224,-1.747046842,7/1/2023,-1.46286597,-1.535115061,-1.480024515,7/1/2022,-1.646234111,-1.659265644,-1.636762385
7/1/2023,-1.555867831,-1.55593047,7/1/2023,-1.559569288,-1.55593047,1/1/2023,-0.892660397,-0.892660397,1/1/2023,-0.903195064,-0.903314429,1/1/2023,-1.83977522,-1.83996198,1/1/2023,-1.746147561,-1.749205469,1/1/2024,-1.445147182,-1.425047909,-1.490371076,1/1/2023,-1.623108311,-1.663329069,-1.636566542
1/1/2024,-1.493949301,-1.495861333,1/1/2024,-1.492245939,-1.495861333,7/1/2023,-0.918344647,-0.918344647,7/1/2023,-0.894547206,-0.894540542,7/1/2023,-1.83210786,-1.83193868,7/1/2023,-1.743945654,-1.764504355,7/1/2024,-1.484162727,-1.561994136,-1.530277621,7/1/2023,-1.615440951,-1.652105475,-1.622457227
7/1/2024,-1.566694948,-1.579156394,7/1/2024,-1.58078053,-1.579156394,1/1/2024,-0.897111535,-0.897111535,1/1/2024,-0.899374654,-0.898160212,1/1/2024,-1.8281423,-1.82820164,1/1/2024,-1.744887952,-1.743471443,1/1/2025,-1.482903561,-1.501745227,-1.520610591,1/1/2024,-1.611475391,-1.679958257,-1.640250595
1/1/2025,-1.531474742,-1.519158485,1/1/2025,-1.524476545,-1.519158485,7/1/2024,-0.966173957,-0.966173957,7/1/2024,-1.010558126,-1.00488492,7/1/2024,-1.87516926,-1.87512562,7/1/2024,-1.747223053,-1.771451022,7/1/2025,-1.500221333,-1.567180439,-1.558945303,7/1/2024,-1.658502351,-1.686886683,-1.644266964
7/1/2025,-1.567900125,-1.578004439,7/1/2025,-1.583219652,-1.578004439,1/1/2025,-0.902553095,-0.902553095,1/1/2025,-0.90681111,-0.905441442,1/1/2025,-1.83444514,-1.83440768,1/1/2025,-1.745636311,-1.747230798,1/1/2026,-1.447039788,-1.441636167,-1.509242379,1/1/2025,-1.617778231,-1.702204723,-1.652751279
1/1/2026,-1.495782831,-1.468669303,1/1/2026,-1.467818515,-1.468669303,7/1/2025,-0.948799397,-0.948799397,7/1/2025,-0.943479225,-0.941082826,7/1/2025,-1.8570624,-1.85713892,7/1/2025,-1.733079048,-1.754037088,7/1/2026,-1.465664939,-1.521449364,-1.485308727,7/1/2025,-1.640395491,-1.704571673,-1.647595806
7/1/2026,-1.554364389,-1.531984864,7/1/2026,-1.529641076,-1.531984864,1/1/2026,-0.893598017,-0.893598017,1/1/2026,-0.89445993,-0.895044335,1/1/2026,-1.83007106,-1.83015474,1/1/2026,-1.742823373,-1.747891399,1/1/2027,-1.483088576,-1.463648061,-1.522177409,1/1/2026,-1.613404151,-1.706057634,-1.653463542
1/1/2027,-1.537444919,-1.521589939,1/1/2027,-1.51725003,-1.521589939,7/1/2026,-0.914778155,-0.914778155,7/1/2026,-0.914247282,-0.912801721,7/1/2026,-1.8383667,-1.83823452,7/1/2026,-1.741683706,-1.751560974,7/1/2027,-1.48577403,-1.568611136,-1.578611606,7/1/2026,-1.621699791,-1.705051713,-1.642538174
7/1/2027,-1.566756154,-1.583346667,7/1/2027,-1.585438182,-1.583346667,1/1/2027,-0.893116086,-0.893116086,1/1/2027,-0.891950995,-0.89190345,1/1/2027,-1.8293924,-1.82930968,1/1/2027,-1.744798553,-1.743245855,1/1/2028,-1.464480227,-1.451070273,-1.558407409,1/1/2027,-1.612725491,-1.730718624,-1.660652595
1/1/2028,-1.481236007,-1.507785364,1/1/2028,-1.512288515,-1.507785364,7/1/2027,-0.957334293,-0.957334293,7/1/2027,-0.975579016,-0.97339685,7/1/2027,-1.86040084,-1.86071702,7/1/2027,-1.741946513,-1.760313237,7/1/2028,-1.495080621,-1.560349606,-1.588114636,7/1/2027,-1.643733931,-1.735568673,-1.6719717
7/1/2028,-1.55902286,-1.570656485,7/1/2028,-1.571008424,-1.570656485,1/1/2028,-0.887973698,-0.887973698,1/1/2028,-0.887236496,-0.886779491,1/1/2028,-1.82894872,-1.82891842,1/1/2028,-1.74692261,-1.761013009,1/1/2029,-1.490039061,-1.504129379,-1.593359167,1/1/2028,-1.612281811,-1.741100663,-1.666939806
1/1/2029,-1.550117889,-1.542254606,1/1/2029,-1.548730848,-1.542254606,7/1/2028,-0.922566871,-0.922566871,7/1/2028,-0.939051322,-0.935948148,7/1/2028,-1.85261928,-1.85243108,7/1/2028,-1.74278614,-1.747842018,7/1/2029,-1.469714576,-1.548115788,-1.590293864,7/1/2028,-1.635952371,-1.747524762,-1.664018227
7/1/2029,-1.557650772,-1.558747848,7/1/2029,-1.56130497,-1.558747848,1/1/2029,-0.900629448,-0.900629448,1/1/2029,-0.900385145,-0.900084858,1/1/2029,-1.83265966,-1.83264936,1/1/2029,-1.744634851,-1.748948092,1/1/2030,-1.463501152,-1.456177864,-1.582584379,1/1/2029,-1.615992751,-1.76814398,-1.678581385
1/1/2030,-1.505589713,-1.507133394,1/1/2030,-1.506058758,-1.507133394,7/1/2029,-0.921639362,-0.921639362,7/1/2029,-0.909471794,-0.90821045,7/1/2029,-1.84170774,-1.84158966,7/1/2029,-1.738251798,-1.750861184,7/1/2030,-1.465358909,-1.518273318,-1.566213833,7/1/2029,-1.625040831,-1.763982277,-1.667354069
7/1/2030,-1.545989831,-1.542526742,7/1/2030,-1.540821667,-1.542526742,1/1/2030,-0.884666828,-0.884666828,1/1/2030,-0.878432496,-0.878034879,1/1/2030,-1.82275722,-1.82272744,1/1/2030,-1.74792136,-1.743547048,1/1/2031,-1.491155667,-1.491761303,-1.607113136,1/1/2030,-1.606090311,-1.761939297,-1.671254964
1/1/2031,-1.576733801,-1.554621667,1/1/2031,-1.55519347,-1.554621667,7/1/2030,-0.903405871,-0.903405871,7/1/2030,-0.915242981,-0.913137526,7/1/2030,-1.83761298,-1.83757726,7/1/2030,-1.742209632,-1.756133526,7/1/2031,-1.495147288,-1.54735047,-1.611331258,7/1/2030,-1.620946071,-1.76985497,-1.667138542
7/1/2031,-1.55386586,-1.582030924,7/1/2031,-1.586032227,-1.582030924,1/1/2031,-0.893288431,-0.893288431,1/1/2031,-0.888378064,-0.888622386,1/1/2031,-1.82596278,-1.82590062,1/1/2031,-1.727651904,-1.730741171,1/1/2032,-1.400322788,-1.370684152,-1.519378576,1/1/2031,-1.609295871,-1.780842257,-1.6844017
1/1/2032,-1.444813801,-1.412448439,1/1/2032,-1.4141135,-1.412448439,7/1/2031,-0.913597319,-0.913597319,7/1/2031,-0.924155306,-0.921636408,7/1/2031,-1.84499634,-1.84497912,7/1/2031,-1.735427061,-1.746330303,7/1/2032,-1.490224818,-1.557250455,-1.570479894,7/1/2031,-1.628329431,-1.781469495,-1.671710121
7/1/2032,-1.532996242,-1.515933364,7/1/2032,-1.516596515,-1.515933364,1/1/2032,-0.868848888,-0.868848888,1/1/2032,-0.863752177,-0.863565292,1/1/2032,-1.81271122,-1.81275156,1/1/2032,-1.742011956,-1.740322487,1/1/2033,-1.475845788,-1.523514136,-1.598755106,1/1/2032,-1.596044311,-1.78130104,-1.672088385
1/1/2033,-1.537458595,-1.536441939,1/1/2033,-1.539838333,-1.536441939,7/1/2032,-0.907382035,-0.907382035,7/1/2032,-0.928356735,-0.92582167,7/1/2032,-1.8410329,-1.84091978,7/1/2032,-1.736991912,-1.754026132,7/1/2033,-1.454038303,-1.501157167,-1.587575742,7/1/2032,-1.624365991,-1.789609446,-1.668910121
7/1/2033,-1.529020301,-1.541806303,7/1/2033,-1.54139853,-1.541806303,1/1/2033,-0.88252675,-0.88252675,1/1/2033,-0.875987716,-0.875802855,1/1/2033,-1.82028746,-1.82016348,1/1/2033,-1.743481908,-1.749371075,1/1/2034,-1.477422682,-1.432363394,-1.606919379,1/1/2033,-1.603620551,-1.792865188,-1.6786537
1/1/2034,-1.486186389,-1.503002697,1/1/2034,-1.499391303,-1.503002697,7/1/2033,-0.893837905,-0.893837905,7/1/2033,-0.941863343,-0.940199547,7/1/2033,-1.84535298,-1.84556492,7/1/2033,-1.740232101,-1.745696061,7/1/2034,-1.454120197,-1.528870576,-1.651340955,7/1/2033,-1.628686071,-1.795590267,-1.674337595
7/1/2034,-1.569754478,-1.561969561,7/1/2034,-1.561377561,-1.561969561,1/1/2034,-0.888326121,-0.888326121,1/1/2034,-0.882911249,-0.883705263,1/1/2034,-1.82286574,-1.82293706,1/1/2034,-1.743728838,-1.747461636,1/1/2035,-1.478590485,-1.469636318,-1.649069879,1/1/2034,-1.606198831,-1.800896317,-1.686073542
1/1/2035,-1.547498919,-1.512689742,1/1/2035,-1.517599182,-1.512689742,7/1/2034,-0.94197294,-0.94197294,7/1/2034,-0.924535574,-0.923450212,7/1/2034,-1.84176964,-1.84228476,7/1/2034,-1.742094838,-1.762579167,7/1/2035,-1.483047227,-1.553945955,-1.651480288,7/1/2034,-1.625102731,-1.806881436,-1.685442279
7/1/2035,-1.553769448,-1.560964788,7/1/2035,-1.563156318,-1.560964788,1/1/2035,-0.891704828,-0.891704828,1/1/2035,-0.883141485,-0.88150959,1/1/2035,-1.82471514,-1.82451872,1/1/2035,-1.74246668,-1.742064996,1/1/2036,-1.462851758,-1.476511091,-1.64999703,1/1/2035,-1.608048231,-1.812620792,-1.694622227
1/1/2036,-1.512904301,-1.509967424,1/1/2036,-1.508852561,-1.509967424,7/1/2035,-0.936437733,-0.936437733,7/1/2035,-0.976357802,-0.971896759,7/1/2035,-1.85612112,-1.85609232,7/1/2035,-1.739664066,-1.745419825,7/1/2036,-1.440865667,-1.507629727,-1.642307985,7/1/2035,-1.639454211,-1.818794743,-1.688755174
7/1/2036,-1.535530831,-1.545555212,7/1/2036,-1.547271409,-1.545555212,1/1/2036,-0.884205017,-0.884205017,1/1/2036,-0.888708464,-0.888816847,1/1/2036,-1.83186524,-1.83181706,1/1/2036,-1.749884408,-1.768985996,1/1/2037,-1.496926015,-1.507651212,-1.70300153,1/1/2036,-1.615198331,-1.817830436,-1.6956097
1/1/2037,-1.566235389,-1.571474394,1/1/2037,-1.582417379,-1.571474394,7/1/2036,-0.88202456,-0.88202456,7/1/2036,-0.878518769,-0.877426,7/1/2036,-1.82599878,-1.82593354,7/1/2036,-1.743036719,-1.758670145,7/1/2037,-1.470449894,-1.548042485,-1.685217258,7/1/2036,-1.609331871,-1.810046921,-1.677966069
7/1/2037,-1.557960801,-1.559283515,7/1/2037,-1.564697788,-1.559283515,1/1/2037,-0.897813793,-0.897813793,1/1/2037,-0.894187461,-0.893699989,1/1/2037,-1.83110128,-1.83109658,1/1/2037,-1.746484575,-1.749438167,1/1/2038,-1.487380727,-1.498778576,-1.690344758,1/1/2037,-1.614434371,-1.827905564,-1.701901648
1/1/2038,-1.546785154,-1.540892758,1/1/2038,-1.5440805,-1.540892758,7/1/2037,-0.929580871,-0.929580871,7/1/2037,-0.936022724,-0.932893515,7/1/2037,-1.85326238,-1.85315756,7/1/2037,-1.737865066,-1.738130237,7/1/2038,-1.45057703,-1.539976561,-1.654233379,7/1/2037,-1.636595471,-1.823647832,-1.694443279
7/1/2038,-1.549553331,-1.544198167,7/1/2038,-1.544180864,-1.544198167,1/1/2038,-0.893547603,-0.893547603,1/1/2038,-0.920886887,-0.918289885,1/1/2038,-1.84239572,-1.84236808,1/1/2038,-1.741941351,-1.743769728,1/1/2039,-1.458552242,-1.468301258,-1.641337545,1/1/2038,-1.625728811,-1.833777059,-1.713249227
1/1/2039,-1.538735507,-1.515487833,1/1/2039,-1.513920758,-1.515487833,7/1/2038,-0.906304103,-0.906304103,7/1/2038,-0.915380123,-0.914562952,7/1/2038,-1.8409851,-1.84092216,7/1/2038,-1.735132732,-1.741176044,7/1/2039,-1.472617045,-1.518135485,-1.637416848,7/1/2038,-1.624318191,-1.818325287,-1.694831753
7/1/2039,-1.556377007,-1.544556909,7/1/2039,-1.546495152,-1.544556909,1/1/2039,-0.891303819,-0.891303819,1/1/2039,-0.892890341,-0.89191981,1/1/2039,-1.82682328,-1.8267714,1/1/2039,-1.743473496,-1.738764908,1/1/2040,-1.475549439,-1.452451773,-1.66455647,1/1/2039,-1.610156371,-1.822457277,-1.707575385
1/1/2040,-1.506269095,-1.505906045,1/1/2040,-1.509928455,-1.505906045,7/1/2039,-0.926671293,-0.926671293,7/1/2039,-0.918422274,-0.916947815,7/1/2039,-1.84144486,-1.84139368,7/1/2039,-1.739215373,-1.749879601,7/1/2040,-1.46944347,-1.527908682,-1.685720848,7/1/2039,-1.624777951,-1.817979446,-1.702367753
7/1/2040,-1.553863213,-1.564595985,7/1/2040,-1.568360439,-1.564595985,1/1/2040,-0.888798362,-0.888798362,1/1/2040,-0.885029432,-0.884599979,1/1/2040,-1.8260396,-1.82596894,1/1/2040,-1.733147803,-1.731251693,1/1/2041,-1.425473773,-1.404091818,-1.627624606,1/1/2040,-1.609372691,-1.822342475,-1.710596121
1/1/2041,-1.488365595,-1.466170455,1/1/2041,-1.464027818,-1.466170455,7/1/2040,-0.904408879,-0.904408879,7/1/2040,-0.92321755,-0.920731016,7/1/2040,-1.84136554,-1.84132966,7/1/2040,-1.731676447,-1.732741386,7/1/2041,-1.466414242,-1.52424003,-1.622280318,7/1/2040,-1.624698631,-1.818274634,-1.698667964
7/1/2041,-1.498482213,-1.500802091,7/1/2041,-1.496022515,-1.500802091,1/1/2041,-0.850605991,-0.850605991,1/1/2041,-0.851666013,-0.851722694,1/1/2041,-1.80806948,-1.80798674,1/1/2041,-1.748237338,-1.748212325,1/1/2042,-1.503170288,-1.547548652,-1.713903288,1/1/2041,-1.591402571,-1.814717178,-1.692196227
1/1/2042,-1.580869095,-1.57277753,1/1/2042,-1.570967409,-1.57277753,7/1/2041,-0.872434043,-0.872434043,7/1/2041,-0.896077056,-0.894682021,7/1/2041,-1.82787356,-1.82808618,7/1/2041,-1.750007662,-1.783294232,7/1/2042,-1.508790606,-1.604741424,-1.756878121,7/1/2041,-1.611206651,-1.813881119,-1.690790806
7/1/2042,-1.596800125,-1.605367909,7/1/2042,-1.6106075,-1.605367909,1/1/2042,-0.904638336,-0.904638336,1/1/2042,-0.904656166,-0.902671775,1/1/2042,-1.82827628,-1.8282924,1/1/2042,-1.742648307,-1.761309325,1/1/2043,-1.48265747,-1.503356152,-1.708046833,1/1/2042,-1.611609371,-1.83678005,-1.721783964
1/1/2043,-1.532620537,-1.526957909,1/1/2043,-1.526513939,-1.526957909,7/1/2042,-1.005072664,-1.005072664,7/1/2042,-0.987416694,-0.983339882,7/1/2042,-1.86749286,-1.86764264,7/1/2042,-1.743900088,-1.752173114,7/1/2043,-1.495641485,-1.54306653,-1.722887409,7/1/2042,-1.650825951,-1.827487178,-1.722395279
7/1/2043,-1.567204625,-1.560188227,7/1/2043,-1.559764606,-1.560188227,1/1/2043,-0.902928216,-0.902928216,1/1/2043,-0.895262587,-0.894896421,1/1/2043,-1.82921272,-1.82917272,1/1/2043,-1.745309329,-1.744103934,1/1/2044,-1.483426348,-1.487383318,-1.728481318,1/1/2043,-1.612545811,-1.82546503,-1.718046385
1/1/2044,-1.548547595,-1.551477955,1/1/2044,-1.55441397,-1.551477955,7/1/2043,-0.956211655,-0.956211655,7/1/2043,-0.942703491,-0.940265566,7/1/2043,-1.8522216,-1.85223058,7/1/2043,-1.737536057,-1.741554338,7/1/2044,-1.449716061,-1.545926712,-1.697007303,7/1/2043,-1.635554691,-1.822440782,-1.718732858
7/1/2044,-1.538997478,-1.542469697,7/1/2044,-1.546577636,-1.542469697,1/1/2044,-0.89364744,-0.89364744,1/1/2044,-0.893228652,-0.893546024,1/1/2044,-1.83400668,-1.8341441,1/1/2044,-1.742747947,-1.737668456,1/1/2045,-1.487898682,-1.516694561,-1.719285045,1/1/2044,-1.617339771,-1.822638851,-1.720424069
1/1/2045,-1.523512595,-1.531214712,1/1/2045,-1.541848697,-1.531214712,7/1/2044,-0.907276853,-0.907276853,7/1/2044,-0.89489355,-0.893015351,7/1/2044,-1.82994314,-1.82960352,7/1/2044,-1.740924693,-1.742977654,7/1/2045,-1.447982894,-1.536341121,-1.704879121,7/1/2044,-1.613276231,-1.818905277,-1.710801279
7/1/2045,-1.536785154,-1.561479303,7/1/2045,-1.564437545,-1.561479303,1/1/2045,-0.889583138,-0.889583138,1/1/2045,-0.89192852,-0.891366491,1/1/2045,-1.826687,-1.82658392,1/1/2045,-1.747806636,-1.753626711,1/1/2046,-1.442844606,-1.436863985,-1.727242606,1/1/2045,-1.610020091,-1.823559337,-1.727013542
1/1/2046,-1.476204889,-1.502613848,1/1/2046,-1.496075848,-1.502613848,7/1/2045,-0.8933335,-0.8933335,7/1/2045,-0.932315233,-0.930985984,7/1/2045,-1.84891866,-1.84929814,7/1/2045,-1.733301118,-1.73431957,7/1/2046,-1.456414909,-1.508801652,-1.702177621,7/1/2045,-1.632251751,-1.818283713,-1.721144806
7/1/2046,-1.530649625,-1.533281152,7/1/2046,-1.530426167,-1.533281152,1/1/2046,-0.88977075,-0.88977075,1/1/2046,-0.890055097,-0.890417713,1/1/2046,-1.82636684,-1.82635104,1/1/2046,-1.744316246,-1.741790754,1/1/2047,-1.486495061,-1.490119333,-1.750018864,1/1/2046,-1.609699931,-1.82402199,-1.728656648
1/1/2047,-1.568220948,-1.559249015,1/1/2047,-1.562179636,-1.559249015,7/1/2046,-0.896218388,-0.896218388,7/1/2046,-0.890930898,-0.889395568,7/1/2046,-1.82893724,-1.8289057,7/1/2046,-1.734289693,-1.733936917,7/1/2047,-1.451878212,-1.503558879,-1.690141818,7/1/2046,-1.612270331,-1.818175614,-1.716198648
,,,,,,1/1/2047,-0.887651078,-0.887651078,1/1/2047,-0.881434668,-0.881613206,1/1/2047,-1.82547232,-1.82565764,1/1/2047,-1.747049346,-1.744339342,1/1/2048,-1.47007497,-1.424994303,-1.715124561,1/1/2047,-1.608805411,-1.822359208,-1.735762121
,,,,,,7/1/2047,-0.891964552,-0.891964552,7/1/2047,-0.945646727,-0.942579247,7/1/2047,-1.85270002,-1.85268062,7/1/2047,-1.741857228,-1.764076184,7/1/2048,-1.453915212,-1.553060561,-1.747225848,7/1/2047,-1.636033111,-1.820418713,-1.726455858
,,,,,,,,,,,,,,,1/1/2048,-1.748548224,-1.757006482,1/1/2049,-1.489762455,-1.492465258,-1.773624758,1/1/2048,-1.636033111,-1.82215204,-1.7421637
,,,,,,,,,,,,,,,7/1/2048,-1.741002654,-1.758305934,7/1/2049,-1.461403591,-1.54308803,-1.770511712,7/1/2048,-1.636033111,-1.826258733,-1.743927648
,,,,,,,,,,,,,,,1/1/2049,-1.748681329,-1.744600272,,,,,1/1/2049,-1.636033111,-1.828250337,-1.753658753
,,,,,,,,,,,,,,,7/1/2049,-1.735601969,-1.737474904,,,,,7/1/2049,-1.636033111,-1.82509002,-1.747988332
